obelix_id,composition,reason,num_candidates
uox_generated,Li7Zn(PO4)4,No MP candidates with bulk modulus,
4vd_generated,Li27La12Zr7TaO48,No MP candidates with bulk modulus,
dbs_generated,Li13La6Zr3TaO24,No MP candidates with bulk modulus,
ppz_generated,Li7Hf10In(PO4)18,No MP candidates with bulk modulus,
vus_generated,Li3LaTi3(PO4)6,No MP candidates with bulk modulus,
mp-5854,LiGaO2,No structure match found,1.0
e81_generated,Sr8Li8Ta15(O6F)8,No MP candidates with bulk modulus,
mp-753769,Sr3Li3La5O12,No MP candidates with bulk modulus,
mp-37436,Li7SbO6,No MP candidates with bulk modulus,
jq7_generated,Li7YHf10(PO4)18,No MP candidates with bulk modulus,
bnu_generated,Li2AlGa(GeO4)2,No MP candidates with bulk modulus,
fkt_generated,Li7LaTi10(PO4)18,No MP candidates with bulk modulus,
