material_id,formula,pbe_bandgap,hse_bandgap,material_class,correction,density,formation_energy
synthetic_000314,ErScZr2,3.809,4.857,halide,1.048,7.42,-1.283
synthetic_000315,La2Nb,3.571,4.679,perovskite,1.108,5.87,-2.556
synthetic_000316,InSn,5.921,7.218,oxide,1.297,3.53,0.101
synthetic_000317,As2INa6S4Sb,4.389,5.01,argyrodite,0.621,3.3,-0.353
synthetic_000318,Br2I2S6Se3,3.335,3.954,argyrodite,0.619,5.18,-0.748
synthetic_000319,GeNa6Si2,3.947,4.801,thiophosphate,0.854,6.88,-2.83
synthetic_000320,CaMg2NaY2,7.718,8.988,fluoride,1.27,7.43,-0.208
synthetic_000321,Li6SiSn,4.657,5.439,thiophosphate,0.782,4.24,-0.895
synthetic_000322,Al2MgTe2Zn,2.648,3.213,chalcogenide,0.565,3.14,-1.666
synthetic_000323,Br6Cl5ErF4Zr,3.876,4.743,halide,0.867,3.4,-3.0
synthetic_000324,Ba2Li,6.522,7.96,fluoride,1.438,6.56,-1.275
synthetic_000325,GdHfLi7TaZr,3.044,4.381,garnet,1.337,3.01,-2.158
synthetic_000326,InNaNbZr2,6.662,7.802,oxide,1.14,7.08,-1.716
synthetic_000327,GeLi7Na5,4.1,4.709,thiophosphate,0.609,7.19,-2.142
synthetic_000328,Ge2N3,4.836,5.664,nitride,0.828,5.32,-1.407
synthetic_000329,NaNbSr2Ta2,5.025,5.961,perovskite,0.936,3.19,-1.344
synthetic_000330,F3InNaScY2,5.73,6.701,halide,0.971,5.37,0.24
synthetic_000331,GeNa3,4.75,5.663,nitride,0.913,4.43,-2.712
synthetic_000332,AlB2H13Zn2,5.073,6.152,borohydride,1.079,2.4,-1.545
synthetic_000333,Ba2F4Li2O0Y2,7.944,9.252,fluoride,1.308,2.46,-2.505
synthetic_000334,TiZr2,3.557,4.365,phosphate,0.808,5.84,-0.982
synthetic_000335,KTi,3.127,4.096,phosphate,0.969,2.46,-2.875
synthetic_000336,As2Li8Na8P2,3.739,4.638,thiophosphate,0.899,7.86,-1.69
synthetic_000337,Li4NOS2,4.746,5.599,antiperovskite,0.853,3.67,-1.473
synthetic_000338,Li2Mg,4.199,5.247,borohydride,1.048,4.56,-1.158
synthetic_000339,Ge2In2Li4,3.954,4.942,nitride,0.988,7.32,-0.32
synthetic_000340,BrCl2Li3N2S2,2.9,3.876,antiperovskite,0.976,4.02,-1.214
synthetic_000341,Gd2O12,3.264,4.588,garnet,1.324,3.7,-2.789
synthetic_000342,Al2Ge2N5O,2.943,3.697,nitride,0.754,5.63,0.419
synthetic_000343,La4O11Ta,3.646,4.651,perovskite,1.005,7.33,-1.362
synthetic_000344,Ba2CaLi3,3.802,4.969,perovskite,1.167,5.31,0.111
synthetic_000345,K2LiTi3Zr,1.824,2.816,phosphate,0.992,7.52,-1.21
synthetic_000346,Ba2F5La2Mg2Y,5.109,6.45,fluoride,1.341,3.21,-0.54
synthetic_000347,Al2O16,3.905,4.731,phosphate,0.826,4.77,-0.301
synthetic_000348,Li2SrTa,3.601,4.608,perovskite,1.007,7.17,-0.166
synthetic_000349,Br2Li3Na3O,3.829,4.687,antiperovskite,0.858,4.05,-0.163
synthetic_000350,I2PSb2Se6,2.969,3.682,argyrodite,0.713,5.92,-2.925
synthetic_000351,Cl2Na3SbSe6,2.949,3.719,argyrodite,0.77,2.49,-0.946
synthetic_000352,K2O11P3Zr2,3.493,4.314,phosphate,0.821,4.46,-1.821
synthetic_000353,B4Mg2,4.038,4.941,borohydride,0.903,2.43,-2.551
synthetic_000354,AlLi4MgNa,5.846,6.683,borohydride,0.837,3.31,-1.278
synthetic_000355,NaSr3,3.153,4.126,perovskite,0.973,3.42,0.217
synthetic_000356,GaS7,2.994,3.78,chalcogenide,0.786,6.42,-2.733
synthetic_000357,Li2Zr2,4.774,5.743,perovskite,0.969,3.26,-0.979
synthetic_000358,Cl7F2Hf2InZr,5.111,5.997,halide,0.886,2.72,-2.661
synthetic_000359,Al2B2H6Li3Na,5.553,6.452,borohydride,0.899,2.53,-2.453
synthetic_000360,BrClLi5Na2S,2.559,3.419,antiperovskite,0.86,7.59,-2.141
synthetic_000361,Gd3La4O11Ta2Y2,5.411,6.712,garnet,1.301,2.28,-0.425
synthetic_000362,AlBaCaLa2Li3,6.071,7.553,fluoride,1.482,2.21,-1.155
synthetic_000363,AlH14LiMg,3.932,4.905,borohydride,0.973,7.85,-1.44
synthetic_000364,O16P2Zr,2.344,3.265,phosphate,0.921,7.63,-0.817
synthetic_000365,GaLi3Mg2Te2,4.124,4.808,chalcogenide,0.684,2.74,-2.357
synthetic_000366,AlSn2,6.923,8.091,oxide,1.168,3.58,-1.463
synthetic_000367,CaY,7.47,8.844,fluoride,1.374,6.22,-1.876
synthetic_000368,Li7Zr,3.809,5.011,garnet,1.202,2.77,0.222
synthetic_000369,Br2Li3NNa2O,4.249,5.186,antiperovskite,0.937,3.38,-2.86
synthetic_000370,Y4Zr3,5.814,6.971,garnet,1.157,4.84,-1.824
synthetic_000371,AlGaInLi3Mg,2.581,3.332,chalcogenide,0.751,4.46,0.269
synthetic_000372,CaNbSr,4.401,5.366,perovskite,0.965,3.04,-2.696
synthetic_000373,Al2H7Li2NaZn,5.307,6.302,borohydride,0.995,2.62,-2.262
synthetic_000374,Al2Ca2H4Na3Zn2,3.673,4.697,borohydride,1.024,3.17,-0.361
synthetic_000375,Al2CaLi4,6.799,8.244,fluoride,1.445,4.22,-0.235
synthetic_000376,Al2CaInLi2Se3,2.732,3.378,chalcogenide,0.646,3.56,-0.034
synthetic_000377,AsPS12Se10Sn2,2.652,3.355,thiophosphate,0.703,2.31,-1.552
synthetic_000378,Ga2InNaNbTi2,6.496,7.437,oxide,0.941,2.96,0.287
synthetic_000379,F2Hf2I6ScZr,3.701,4.527,halide,0.826,3.77,-1.408
synthetic_000380,Na5P,2.971,3.605,thiophosphate,0.634,5.48,-2.01
synthetic_000381,Li3NNa3O2,4.658,5.426,antiperovskite,0.768,7.45,-0.774
synthetic_000382,As2Br3SbSe4,2.607,3.257,argyrodite,0.65,2.35,-1.732
synthetic_000383,BLiNaZn2,4.557,5.43,borohydride,0.873,5.73,-1.556
synthetic_000384,Br3Sb,3.302,3.93,argyrodite,0.628,4.44,-1.848
synthetic_000385,Cl7F5Hf2I3In2,3.896,4.932,halide,1.036,5.31,-2.419
synthetic_000386,Br7Er2F4NaSc,5.055,6.139,halide,1.084,7.6,0.129
synthetic_000387,Li5Zr,1.749,2.549,phosphate,0.8,5.71,-1.377
synthetic_000388,Al2CaMg,3.369,4.36,borohydride,0.991,7.86,-0.853
synthetic_000389,AlGa2GeNaO2,2.285,3.266,nitride,0.981,6.45,-2.856
synthetic_000390,As2BrNa3Sb,4.275,4.932,argyrodite,0.657,3.19,-2.002
synthetic_000391,BrClLi4Na3S,2.675,3.554,antiperovskite,0.879,5.12,-2.52
synthetic_000392,Al2H5LiMgZn,3.97,5.003,borohydride,1.033,6.08,-2.841
synthetic_000393,MgNa4Te2,3.638,4.338,chalcogenide,0.7,6.33,-1.381
synthetic_000394,AlBa2Li4Na,7.821,9.318,fluoride,1.497,3.89,-1.795
synthetic_000395,Al2B2Ca2NaZn2,3.248,4.221,borohydride,0.973,2.78,-1.573
synthetic_000396,GaKZr2,3.772,4.757,phosphate,0.985,5.18,-1.963
synthetic_000397,Al2Ba2La2MgO,5.246,6.521,fluoride,1.275,5.72,-2.654
synthetic_000398,Ga2Li4Nb2O9Sn,6.339,7.516,oxide,1.177,3.7,-2.745
synthetic_000399,Hf2La4LuTa2,3.362,4.495,garnet,1.133,3.87,-0.295
synthetic_000400,BrCl2N2Na4O2,3.41,4.254,antiperovskite,0.844,7.97,-1.686
synthetic_000401,InY,3.729,4.6,halide,0.871,2.55,-0.684
synthetic_000402,AlO,4.899,5.648,nitride,0.749,3.43,-2.185
synthetic_000403,Li3Nb3TiZr2,3.825,4.999,perovskite,1.174,5.91,-0.682
synthetic_000404,La2Li7Lu2O12Zr3,5.144,6.519,garnet,1.375,6.31,-0.895
synthetic_000405,Al3In2Li,5.162,6.108,oxide,0.946,5.22,0.151
synthetic_000406,Br6Cl6Er2Li,4.425,5.445,halide,1.02,2.59,-1.536
synthetic_000407,Br5F4I3Na,4.878,5.816,halide,0.938,3.08,-2.685
synthetic_000408,Cl5F3I5NaSc,5.223,6.131,halide,0.908,2.17,-2.556
synthetic_000409,Al2Ga2Mg2Na2Te2,3.252,3.94,chalcogenide,0.688,2.61,-2.444
synthetic_000410,Li7Lu2,3.181,4.367,garnet,1.186,3.42,-0.793
synthetic_000411,AlIn2Li3Nb,5.418,6.552,oxide,1.134,5.84,-2.913
synthetic_000412,Na6PSb2,3.272,3.903,argyrodite,0.631,3.72,-0.731
synthetic_000413,BrLi3NS2,4.907,5.842,antiperovskite,0.935,4.43,-1.929
synthetic_000414,PSe8,3.428,4.309,thiophosphate,0.881,4.67,-1.331
synthetic_000415,ClLi5N,3.02,3.785,antiperovskite,0.765,3.71,-0.861
synthetic_000416,La4O10,3.948,5.177,garnet,1.229,5.15,-2.763
synthetic_000417,Cl3Li6Se5,4.055,4.795,argyrodite,0.74,6.55,-2.786
synthetic_000418,AsSe5,4.778,5.382,thiophosphate,0.604,3.52,-0.342
synthetic_000419,HfI2NaY2Zr,4.087,5.128,halide,1.041,7.79,-2.013
synthetic_000420,Al2GaIn2Nb2Zr,6.117,7.119,oxide,1.002,7.74,0.151
synthetic_000421,Al2P3,3.131,4.077,phosphate,0.946,4.99,-0.111
synthetic_000422,Li2N4Na2O2,2.757,3.728,nitride,0.971,4.46,-1.671
synthetic_000423,CaMg2Te2,2.19,2.87,chalcogenide,0.68,2.67,-0.702
synthetic_000424,Na3Zn,1.835,2.385,chalcogenide,0.55,2.22,0.477
synthetic_000425,LiN6,2.703,3.558,nitride,0.855,3.65,-1.001
synthetic_000426,K2Na3O12P3Ti,3.413,4.376,phosphate,0.963,3.19,-2.45
synthetic_000427,Cl2Li8,2.623,3.374,argyrodite,0.751,2.54,-2.246
synthetic_000428,AlSn2,5.886,6.928,oxide,1.042,3.77,-1.604
synthetic_000429,ClS4Sb,3.847,4.501,argyrodite,0.654,4.19,-0.964
synthetic_000430,GeLi8,2.518,3.362,thiophosphate,0.844,7.62,-0.197
synthetic_000431,Ca2Nb3O9Sr2,4.155,5.344,perovskite,1.189,6.88,-2.16
synthetic_000432,AsGeLi4PS15,2.383,3.18,thiophosphate,0.797,3.74,-0.166
synthetic_000433,NNa2,3.692,4.62,antiperovskite,0.928,7.03,0.354
synthetic_000434,CaNbSr2,3.416,4.34,perovskite,0.924,6.52,-1.42
synthetic_000435,Al2Ga2InN3,3.159,3.894,nitride,0.735,7.0,-0.056
synthetic_000436,Ba2Nb2O9Ta2Zr,5.146,6.243,perovskite,1.097,2.35,0.159
synthetic_000437,H8Li2Na2Zn2,4.76,5.787,borohydride,1.027,4.89,-2.616
synthetic_000438,Al2Ti,2.406,3.287,phosphate,0.881,5.96,-1.021
synthetic_000439,Na2Sr,4.634,5.828,perovskite,1.194,3.2,0.19
synthetic_000440,CaLa4Li4O11Sr,3.264,4.164,perovskite,0.9,6.48,-2.98
synthetic_000441,Na4S6,3.352,4.109,chalcogenide,0.757,3.4,-0.962
synthetic_000442,Br4Er2F4I4In,4.364,5.268,halide,0.904,4.76,-0.583
synthetic_000443,B2Li2Zn2,5.2,6.239,borohydride,1.039,6.9,-0.803
synthetic_000444,BaF8O,7.105,8.513,fluoride,1.408,6.83,-2.811
synthetic_000445,Ca2Sr3,5.463,6.592,perovskite,1.129,4.62,-1.85
synthetic_000446,CaF8,7.506,8.809,fluoride,1.303,6.85,0.274
synthetic_000447,As2Li4Sn,3.513,4.181,thiophosphate,0.668,7.88,0.316
synthetic_000448,Nb3O8Ta2,2.813,3.869,perovskite,1.056,2.22,-2.881
synthetic_000449,Ca2Ga2Se6Zn2,2.617,3.131,chalcogenide,0.514,7.53,-2.675
synthetic_000450,BrNO,3.844,4.781,antiperovskite,0.937,4.48,-2.374
synthetic_000451,La4Li8,4.237,5.407,garnet,1.17,5.63,-2.443
synthetic_000452,As2Li4S6Se7,4.438,5.222,thiophosphate,0.784,7.08,-1.281
synthetic_000453,LaLi2Mg2Na2,5.714,6.834,fluoride,1.12,2.17,-0.763
synthetic_000454,KP3Zr2,1.832,2.807,phosphate,0.975,4.22,-1.857
synthetic_000455,F4LiSc,5.871,6.672,halide,0.801,3.13,-0.604
synthetic_000456,Ca2MgTe2,2.096,2.873,chalcogenide,0.777,2.1,-1.867
synthetic_000457,As2ClIPSe3,3.862,4.543,argyrodite,0.681,6.03,-2.65
synthetic_000458,Li11Na5,2.328,3.211,thiophosphate,0.883,2.04,0.416
synthetic_000459,Se5Sn,2.976,3.853,thiophosphate,0.877,2.41,-0.746
synthetic_000460,Se6Si2Sn2,2.875,3.649,thiophosphate,0.774,5.88,-2.668
synthetic_000461,La3Li5Na4Y2Zr3,3.575,4.749,garnet,1.174,2.86,-0.488
synthetic_000462,Li4Si,3.804,4.614,nitride,0.81,7.53,-0.319
synthetic_000463,Br3Hf2,5.592,6.665,halide,1.073,3.52,-0.986
synthetic_000464,ClLi3N2Na4,4.897,5.773,antiperovskite,0.876,6.53,-2.977
synthetic_000465,Ca2H11MgNaZn2,4.49,5.324,borohydride,0.834,3.25,-2.879
synthetic_000466,GaGe,3.272,4.239,nitride,0.967,6.33,-2.412
synthetic_000467,MgNa3,3.288,4.246,borohydride,0.958,3.82,-1.396
synthetic_000468,BCa,3.41,4.304,borohydride,0.894,5.57,-2.621
synthetic_000469,AsNa8P2Si2,3.466,4.271,thiophosphate,0.805,2.07,-1.669
synthetic_000470,AlLi2Na4Zr2,2.228,3.213,phosphate,0.985,4.39,-1.86
synthetic_000471,I4Na3Sc,5.598,6.544,halide,0.946,4.88,-1.312
synthetic_000472,GaO0,2.242,3.169,nitride,0.927,6.66,-0.517
synthetic_000473,AlCaH10Mg2Zn2,3.881,4.704,borohydride,0.823,4.84,-0.664
synthetic_000474,Al2Ga2InNaS4,3.378,3.964,chalcogenide,0.586,3.99,0.167
synthetic_000475,Al2CaIn,2.004,2.702,chalcogenide,0.698,2.4,-1.494
synthetic_000476,B2Mg,5.355,6.399,borohydride,1.044,7.33,-0.182
synthetic_000477,NaP,2.494,3.481,phosphate,0.987,7.82,-2.685
synthetic_000478,Ca2Te2,3.623,4.138,chalcogenide,0.515,3.96,-2.922
synthetic_000479,AsPS14Se8,2.534,3.354,thiophosphate,0.82,5.72,-1.084
synthetic_000480,CaLa2O8,3.797,4.951,perovskite,1.154,5.67,0.11
synthetic_000481,Li3Mg2,6.898,8.003,fluoride,1.105,7.59,-2.774
synthetic_000482,O13P4,2.634,3.57,phosphate,0.936,6.58,-0.32
synthetic_000483,Ca2O3Y2,5.705,6.987,fluoride,1.282,6.72,-0.174
synthetic_000484,AlBaLa2Mg2,6.6,7.727,fluoride,1.127,7.48,-2.84
synthetic_000485,Br6F5NaScY,5.946,6.887,halide,0.941,5.26,0.076
synthetic_000486,Lu3Ta,5.274,6.301,garnet,1.027,5.13,-2.284
synthetic_000487,BH8LiMg2,5.064,5.95,borohydride,0.886,3.93,-2.856
synthetic_000488,Li11Na3P2Se4Si,3.918,4.647,thiophosphate,0.729,6.43,-2.934
synthetic_000489,Li8P2,4.312,4.959,argyrodite,0.647,3.48,-1.03
synthetic_000490,Li9P3S13Se4Sn,2.404,3.261,thiophosphate,0.857,7.89,-0.519
synthetic_000491,GaLi5P4,1.939,2.81,phosphate,0.871,3.99,-0.672
synthetic_000492,Al2Li4Na3P4,2.278,3.266,phosphate,0.988,2.1,-0.37
synthetic_000493,LiN6Na,3.243,4.162,nitride,0.919,7.2,-2.751
synthetic_000494,La2MgNa,5.387,6.799,fluoride,1.412,2.8,-2.783
synthetic_000495,Na2Nb2Ti2,3.169,4.179,perovskite,1.01,5.21,-2.791
synthetic_000496,HfLi6Zr,5.29,6.39,garnet,1.1,7.31,-0.02
synthetic_000497,BaCaLa4NaTa,5.179,6.173,perovskite,0.994,7.04,-2.419
synthetic_000498,Ba2CaLi3NaZr,4.64,5.647,perovskite,1.007,6.7,-2.845
synthetic_000499,CaH14Li3Zn2,4.41,5.304,borohydride,0.894,7.02,-1.336
synthetic_000500,O11Ti3Zr2,1.846,2.836,phosphate,0.99,2.32,-1.853
synthetic_000501,CaSr3Ti2Zr,3.085,4.034,perovskite,0.949,5.76,-1.617
synthetic_000502,SrTi2,2.817,3.911,perovskite,1.094,4.79,-0.152
synthetic_000503,Al2Ge2O3,3.969,4.908,nitride,0.939,3.18,-1.44
synthetic_000504,As2Cl3PSe3,3.759,4.383,argyrodite,0.624,2.28,-1.524
synthetic_000505,F3HfI5Li4,4.212,5.177,halide,0.965,4.47,-2.679
synthetic_000506,Ge2InLi2N2Na,2.584,3.472,nitride,0.888,7.34,-2.433
synthetic_000507,As2Ge2S6Si,3.545,4.312,thiophosphate,0.767,2.0,-0.345
synthetic_000508,Cl2S4,3.958,4.725,argyrodite,0.767,2.9,-0.897
synthetic_000509,N5O0,2.625,3.405,nitride,0.78,4.1,-1.902
synthetic_000510,Al2Na3Si2,2.123,3.017,nitride,0.894,4.19,-2.124
synthetic_000511,InO2,4.585,5.367,nitride,0.782,3.14,0.44
synthetic_000512,Al2GaO12Si2Zr2,6.787,8.032,oxide,1.245,6.46,-2.938
synthetic_000513,AlCaF8Li2Na,5.064,6.322,fluoride,1.258,7.03,-0.213
synthetic_000514,As2Ge2S8,4.172,4.786,thiophosphate,0.614,3.54,-0.957
synthetic_000515,O11Ti2,3.167,4.355,perovskite,1.188,7.55,-2.016
synthetic_000516,Hf2Li6Lu,5.023,6.206,garnet,1.183,6.46,-0.94
synthetic_000517,PSbSe3,3.649,4.293,argyrodite,0.644,3.53,-0.986
synthetic_000518,Na3S2Se2,2.646,3.232,chalcogenide,0.586,6.95,-1.455
synthetic_000519,GaLi5Na3S2Te2,2.906,3.594,chalcogenide,0.688,5.93,-2.671
synthetic_000520,ClLi2NO2S2,4.779,5.637,antiperovskite,0.858,6.52,-2.155
synthetic_000521,GaIn2Li4,4.139,4.711,chalcogenide,0.572,5.44,-1.803
synthetic_000522,Gd3Li6TaY3,3.773,5.137,garnet,1.364,3.12,0.231
synthetic_000523,Al2Ga2Li,3.415,4.331,phosphate,0.916,4.77,-1.229
synthetic_000524,NaTi3,3.827,4.74,phosphate,0.913,4.67,-1.184
synthetic_000525,AlB2,5.291,6.103,borohydride,0.812,3.61,-1.309
synthetic_000526,ClNa3,3.065,4.02,antiperovskite,0.955,4.0,-1.989
synthetic_000527,B2Ca2H14Li2Zn,5.696,6.588,borohydride,0.892,7.35,-1.316
synthetic_000528,AsLi9Na6S12,3.202,3.829,thiophosphate,0.627,3.3,0.48
synthetic_000529,Cl2Li2Na4OS2,3.4,4.102,antiperovskite,0.702,4.39,-0.88
synthetic_000530,CaTa2,3.827,4.819,perovskite,0.992,5.75,-0.295
synthetic_000531,HfLa3Lu3Na5Ta2,5.029,6.065,garnet,1.036,4.56,-2.472
synthetic_000532,Gd3Li5Na4O11,3.31,4.542,garnet,1.232,4.8,-2.671
synthetic_000533,LuNa6O12Ta2,4.022,5.364,garnet,1.342,6.26,-0.681
synthetic_000534,AsP3S16Se4,3.298,4.062,thiophosphate,0.764,2.09,0.349
synthetic_000535,Ba2Mg2,7.119,8.544,fluoride,1.425,6.48,-2.627
synthetic_000536,Ga2In2LiZr2,6.17,7.242,oxide,1.072,4.27,-1.673
synthetic_000537,AsBr2Na5P2S5,3.825,4.562,argyrodite,0.737,5.37,0.33
synthetic_000538,AlInTe3Zn,3.665,4.41,chalcogenide,0.745,4.79,-2.672
synthetic_000539,Br4Er2I4Zr,5.256,6.157,halide,0.901,6.88,-2.193
synthetic_000540,LiNa3SiSnTi,4.708,5.852,oxide,1.144,3.75,-2.047
synthetic_000541,NaTi2,3.798,4.745,phosphate,0.947,3.22,-2.408
synthetic_000542,ErF3I5,6.35,7.211,halide,0.861,3.15,-1.811
synthetic_000543,B4Li2,3.871,4.899,borohydride,1.028,3.62,0.38
synthetic_000544,BaNb,3.307,4.38,perovskite,1.073,5.12,-1.885
synthetic_000545,Cl2O2,2.951,3.843,antiperovskite,0.892,4.62,0.174
synthetic_000546,O13Ti2,4.267,5.201,perovskite,0.934,2.44,-0.455
synthetic_000547,Al3GeIn2Li3Ti2,6.743,7.654,oxide,0.911,6.02,-0.769
synthetic_000548,Hf2Li5Ta,5.34,6.393,garnet,1.053,3.09,-1.013
synthetic_000549,Ga2O10P2,3.595,4.419,phosphate,0.824,6.87,-1.926
synthetic_000550,Ba2CaTi,3.239,4.153,perovskite,0.914,2.72,-0.39
synthetic_000551,Ge2In2Na2O0,2.235,2.97,nitride,0.735,4.12,-1.632
synthetic_000552,AlCaMgNa3,5.755,6.686,borohydride,0.931,4.13,-2.693
synthetic_000553,La3Lu,4.519,5.771,garnet,1.252,5.05,-0.017
synthetic_000554,Al2InLi6N6Na2,2.172,3.152,nitride,0.98,4.42,-0.808
synthetic_000555,AlO13,2.444,3.273,phosphate,0.829,3.12,0.063
synthetic_000556,Gd2La3Lu3,3.535,4.812,garnet,1.277,6.3,-0.201
synthetic_000557,GeIn2,4.211,5.002,nitride,0.791,5.62,-0.438
synthetic_000558,Ge2InN5,2.743,3.636,nitride,0.893,5.61,-1.217
synthetic_000559,Br5Li3Na,3.576,4.588,halide,1.012,2.81,-2.858
synthetic_000560,AlBMg2Na3,4.659,5.668,borohydride,1.009,6.0,-1.563
synthetic_000561,AsBr2Na3,4.337,5.133,argyrodite,0.796,5.24,-0.702
synthetic_000562,Br6Li4,5.187,6.233,halide,1.046,2.58,-1.55
synthetic_000563,Br6Hf2I6Na3Sc2,4.431,5.397,halide,0.966,2.98,-2.232
synthetic_000564,Li3NaSn,4.375,5.563,oxide,1.188,7.22,0.413
synthetic_000565,In2Nb2,4.771,5.987,oxide,1.216,4.73,-1.09
synthetic_000566,AlGa2Si,2.522,3.486,nitride,0.964,5.58,-1.721
synthetic_000567,Br2Li3Na3,4.009,4.847,antiperovskite,0.838,6.62,-2.656
synthetic_000568,ErLi3Na,4.907,5.907,halide,1.0,3.84,-0.695
synthetic_000569,Ga2NbSn2TiZr,6.898,7.902,oxide,1.004,7.56,0.043
synthetic_000570,GaKP2Zr2,1.968,2.87,phosphate,0.902,6.46,-1.297
synthetic_000571,GeNa4Se7,2.614,3.302,thiophosphate,0.688,6.76,-0.65
synthetic_000572,BaLiMg2Y,6.064,7.417,fluoride,1.353,2.84,-2.465
synthetic_000573,AlBLi4Na2Zn,5.483,6.481,borohydride,0.998,3.69,0.4
synthetic_000574,Cl7ScZr,5.823,6.755,halide,0.932,7.04,-1.509
synthetic_000575,ClLi2NOS,3.958,4.738,antiperovskite,0.78,3.37,-2.31
synthetic_000576,AsLi10Si2Sn2,3.474,4.307,thiophosphate,0.833,2.41,0.079
synthetic_000577,O6SrTa,2.969,4.062,perovskite,1.093,7.0,-0.93
synthetic_000578,NaO15Ti2,3.612,4.415,phosphate,0.803,7.05,-2.499
synthetic_000579,HfZr,5.118,6.215,garnet,1.097,5.04,-2.418
synthetic_000580,Er2Hf2I5Na3Zr2,4.006,4.865,halide,0.859,7.58,-1.678
synthetic_000581,BrCl2Li3NS,4.282,5.269,antiperovskite,0.987,4.19,-2.854
synthetic_000582,GeOSi2,2.156,2.986,nitride,0.83,2.76,-0.245
synthetic_000583,AsGe2Se12Si2,3.092,3.954,thiophosphate,0.862,2.23,-1.963
synthetic_000584,ClNa3S2,3.635,4.45,antiperovskite,0.815,4.39,-0.703
synthetic_000585,As2Se6,4.416,5.091,thiophosphate,0.675,5.93,-0.497
synthetic_000586,Li8P2,2.735,3.417,argyrodite,0.682,2.38,-0.718
synthetic_000587,Br5Na2,5.473,6.477,halide,1.004,2.96,-0.937
synthetic_000588,InO,2.608,3.37,nitride,0.762,2.71,-1.783
synthetic_000589,Al2Si2,2.614,3.607,nitride,0.993,6.4,-0.621
synthetic_000590,AsCl3,3.857,4.639,argyrodite,0.782,7.1,-0.022
synthetic_000591,AlCaLiNa3Zn2,5.634,6.62,borohydride,0.986,3.49,-0.566
synthetic_000592,ErLi3ScY2,5.026,6.07,halide,1.044,7.64,-1.898
synthetic_000593,Na7S14Sn,4.363,5.111,thiophosphate,0.748,3.64,-2.875
synthetic_000594,LiZr,3.841,5.035,perovskite,1.194,4.04,-0.33
synthetic_000595,HfZr2,5.999,7.058,garnet,1.059,7.23,0.496
synthetic_000596,I5Na3Sc2,5.975,7.046,halide,1.071,4.47,-0.603
synthetic_000597,Er2Li4Y,4.057,4.944,halide,0.887,4.56,0.325
synthetic_000598,Cl3P,3.119,3.905,argyrodite,0.786,3.81,-2.213
synthetic_000599,Ca2Na2O,7.171,8.451,fluoride,1.28,7.47,-0.877
synthetic_000600,LiTi2,1.727,2.527,phosphate,0.8,6.32,0.099
synthetic_000601,Cl2N2S,2.984,3.852,antiperovskite,0.868,5.9,-0.941
synthetic_000602,AlCaLiMg,2.346,2.984,chalcogenide,0.638,6.45,-2.459
synthetic_000603,Br6Cl4F5InY2,4.137,5.03,halide,0.893,5.36,0.235
synthetic_000604,AlK2Li2Ti2Zr2,2.469,3.355,phosphate,0.886,6.21,-1.881
synthetic_000605,Al2InNO2Si,4.86,5.615,nitride,0.755,4.7,-1.8
synthetic_000606,Na2O2,4.62,5.324,antiperovskite,0.704,6.65,-2.118
synthetic_000607,AlCaInMg2Zn2,2.893,3.536,chalcogenide,0.643,7.15,-2.504
synthetic_000608,BrLi4S6Sb,3.833,4.441,argyrodite,0.608,6.39,-1.542
synthetic_000609,As2GeNa3P3Sn,2.438,3.13,thiophosphate,0.692,3.61,-0.577
synthetic_000610,Ge2Nb,6.882,7.886,oxide,1.004,2.31,0.34
synthetic_000611,Al3NaSi2,6.886,8.117,oxide,1.231,3.98,-1.293
synthetic_000612,KO15P3Ti3,2.545,3.414,phosphate,0.869,2.71,-1.229
synthetic_000613,Br6Hf2Zr,5.378,6.228,halide,0.85,3.52,-1.237
synthetic_000614,Li2Na2O,4.562,5.461,antiperovskite,0.899,2.36,-0.092
synthetic_000615,Gd3Hf2Na6Ta2,3.041,4.13,garnet,1.089,5.05,-1.27
synthetic_000616,Cl2Sb2,4.144,4.892,argyrodite,0.748,7.91,-0.878
synthetic_000617,Li8Na6S5Sb2Se5,3.731,4.406,argyrodite,0.675,3.17,-2.257
synthetic_000618,AlInLi6Na2Se2,2.654,3.304,chalcogenide,0.65,6.05,-1.774
synthetic_000619,K2Li3O13Ti3,1.779,2.691,phosphate,0.912,6.72,-0.285
synthetic_000620,Li5Na5,5.246,6.432,garnet,1.186,4.4,-2.147
synthetic_000621,GeIn2,3.081,3.998,nitride,0.917,3.81,-1.783
synthetic_000622,GdO13TaY2,5.039,6.421,garnet,1.382,2.06,0.108
synthetic_000623,Li5O16Ti3,1.63,2.528,phosphate,0.898,2.47,-2.179
synthetic_000624,Al2LiNa2,4.795,5.626,borohydride,0.831,6.94,-1.848
synthetic_000625,Al2GaGeLi2,4.867,5.656,nitride,0.789,3.37,-1.075
synthetic_000626,ClLi3NNa4,2.574,3.509,antiperovskite,0.935,3.4,0.146
synthetic_000627,Br2ClN2Na2O2,2.808,3.664,antiperovskite,0.856,2.46,-0.405
synthetic_000628,Li3Na2Si,4.04,4.794,nitride,0.754,6.79,-1.214
synthetic_000629,GaO4Si2,2.741,3.647,nitride,0.906,5.17,0.011
synthetic_000630,Li2Zr2,4.774,5.791,perovskite,1.017,2.84,-1.512
synthetic_000631,Al2H15Li4Zn2,5.546,6.397,borohydride,0.851,5.43,-2.91
synthetic_000632,S13Se4,3.352,4.217,thiophosphate,0.865,4.41,-2.39
